Codigo,DescripcionES,Nivel,SubGrupoCodigo,DescripcionEN,DescripcionFR
10100001,CAJA GENERAL,1,10100,GENERAL CASH,CAISSE GÉNÉRALE
10100002,CAJA CHICA,1,10100,PETTY CASH FUND,PETITE CAISSE
10100010,BANCOS - CUENTA CORRIENTE,1,10100,BANKS - CHECKING ACCOUNT,BANQUES - COMPTE COURANT
10100020,BANCOS - CUENTA DE AHORROS,1,10100,BANKS - SAVINGS ACCOUNT,BANQUES - COMPTE D'ÉPARGNE
10100030,INVERSIONES TEMPORALES EN DEPOSITOS,1,10100,TEMPORARY INVESTMENTS IN DEPOSITS,PLACEMENTS TEMPORAIRES EN DÉPÔTS
10200010,INVERSIONES EN VALORES NEGOCIABLES,1,10200,INVESTMENTS IN NEGOTIABLE SECURITIES,PLACEMENTS EN VALEURS MOBILIÈRES
10200020,OTRAS INVERSIONES A CORTO PLAZO,1,10200,OTHER SHORT-TERM INVESTMENTS,AUTRES PLACEMENTS À COURT TERME
10300001,CLIENTES NACIONALES,1,10300,DOMESTIC CUSTOMERS,CLIENTS NATIONAUX
10300002,CLIENTES EXTRANJEROS,1,10300,FOREIGN CUSTOMERS,CLIENTS ÉTRANGERS
10300010,DOCUMENTOS POR COBRAR,1,10300,NOTES RECEIVABLE,EFFETS À RECEVOIR
10300020,PROVISION PARA CUENTAS INCOBRABLES,1,10300,ALLOWANCE FOR DOUBTFUL ACCOUNTS,PROVISION POUR CRÉANCES DOUTEUSES
10400001,DEUDORES VARIOS,1,10400,SUNDRY DEBTORS,DÉBITEURS DIVERS
10400010,ANTICIPOS A EMPLEADOS,1,10400,EMPLOYEE ADVANCES,AVANCES AU PERSONNEL
10400020,ANTICIPOS A PROVEEDORES,1,10400,ADVANCES TO SUPPLIERS,AVANCES AUX FOURNISSEURS
10400030,IMPUESTOS ANTICIPADOS Y CREDITOS FISCALES,1,10400,PREPAID TAXES AND TAX CREDITS,IMPÔTS ANTICIPÉS ET CRÉDITS FISCAUX
10500001,INVENTARIO DE MERCANCIAS,1,10500,MERCHANDISE INVENTORY,STOCK DE MARCHANDISES
10500002,INVENTARIO DE MATERIAS PRIMAS,1,10500,RAW MATERIALS INVENTORY,STOCK DE MATIÈRES PREMIÈRES
10500003,INVENTARIO DE PRODUCTOS EN PROCESO,1,10500,WORK IN PROGRESS,ENCOURS DE PRODUCTION
10500004,INVENTARIO DE PRODUCTOS TERMINADOS,1,10500,FINISHED GOODS INVENTORY,STOCK DE PRODUITS FINIS
10500010,PROVISION POR OBSOLESCENCIA DE INVENTARIO,1,10500,PROVISION FOR INVENTORY OBSOLESCENCE,PROVISION POUR DÉPRÉCIATION DES STOCKS
10600001,SEGUROS PAGADOS POR ANTICIPADO,1,10600,PREPAID INSURANCE,ASSURANCES PAYÉES D'AVANCE
10600002,ARRIENDOS PAGADOS POR ANTICIPADO,1,10600,PREPAID RENT,LOYERS PAYÉS D'AVANCE
10600003,OTROS GASTOS PREPAGADOS,1,10600,OTHER PREPAID EXPENSES,AUTRES CHARGES PAYÉES D'AVANCE
10700001,TERRENOS,1,10700,LAND,TERRAINS
10700002,EDIFICIOS Y CONSTRUCCIONES,1,10700,BUILDINGS AND CONSTRUCTIONS,CONSTRUCTIONS
10700003,MAQUINARIA Y EQUIPO,1,10700,MACHINERY AND EQUIPMENT,MACHINES ET MATÉRIEL
10700004,EQUIPOS DE COMPUTO Y TECNOLOGIA,1,10700,COMPUTER AND TECHNOLOGY EQUIPMENT,MATÉRIEL INFORMATIQUE
