Codigo,DescripcionES,DescripcionEN,DescripcionFR
03,"PRODUCTOS AGROPECUARIOS, PESCA Y SILVICULTURA","AGRICULTURAL, FARMING, FISHING AND FORESTRY PRODUCTS","PRODUITS AGRICOLES, DE L'ÉLEVAGE, DE LA PÊCHE ET DE LA FORÊT"
09,"COMBUSTIBLES, ELECTRICIDAD Y FUENTES DE ENERGÍA","PETROLEUM PRODUCTS, FUELS, ELECTRICITY AND ENERGY","PRODUITS PÉTROLIERS, COMBUSTIBLES, ÉLECTRICITÉ ET ÉNERGIE"
14,MINERÍA Y METALES BÁSICOS,MINING AND BASIC METALS,PRODUITS MINIERS ET MÉTAUX DE BASE
15,"ALIMENTOS, BEBIDAS Y TABACO","FOOD, BEVERAGES AND TOBACCO","PRODUITS ALIMENTAIRES, BOISSONS ET TABAC"
16,MAQUINARIA AGRÍCOLA,AGRICULTURAL MACHINERY,MACHINES AGRICOLES
18,"ROPA, CALZADO Y ACCESORIOS","CLOTHING, FOOTWEAR AND ACCESSORIES","VÊTEMENTS, CHAUSSURES ET ACCESSOIRES"
19,"CUERO, TEXTILES, PLÁSTICO Y CAUCHO","LEATHER, TEXTILES, PLASTIC AND RUBBER","CUIR, TEXTILES, PLASTIQUE ET CAOUTCHOUC"
22,IMPRESOS Y PRODUCTOS EDITORIALES,PRINTED MATTER AND PUBLISHING PRODUCTS,IMPRIMÉS ET PRODUITS CONNEXES
24,PRODUCTOS QUÍMICOS,CHEMICAL PRODUCTS,PRODUITS CHIMIQUES
25,"PRODUCTOS DE CAUCHO, PLÁSTICO Y CERA","RUBBER, PLASTIC AND WAX PRODUCTS","PRODUITS EN CAOUTCHOUC, PLASTIQUE ET CIRE"
26,"VIDRIO, CERÁMICA Y PRODUCTOS INORGÁNICOS","GLASS, CERAMIC AND INORGANIC PRODUCTS","VERRE, CÉRAMIQUE ET PRODUITS INORGANIQUES"
27,METALES BÁSICOS Y ALEACIONES,BASE METALS AND ALLOYS,MÉTAUX DE BASE ET ALLIAGES
28,PRODUCTOS METÁLICOS ELABORADOS,FABRICATED METAL PRODUCTS,PRODUITS MÉTALLIQUES TRANSFORMÉS
30,EQUIPOS INFORMÁTICOS Y DE OFICINA,COMPUTING AND OFFICE EQUIPMENT,ÉQUIPEMENTS INFORMATIQUES ET DE BUREAU
