Codigo,DescripcionES,LineaCodigo,DescripcionEN,DescripcionFR
031,PRODUCTOS AGRÍCOLAS Y ANIMALES VIVOS,03,AGRICULTURAL PRODUCTS AND LIVE ANIMALS,PRODUITS AGRICOLES ET ANIMAUX VIVANTS
032,HORTICULTURA,03,HORTICULTURE,HORTICULTURE
033,GANADERÍA,03,LIVESTOCK,ÉLEVAGE
034,MADERA Y PRODUCTOS FORESTALES,03,TIMBER AND FORESTRY PRODUCTS,BOIS ET PRODUITS FORESTIERS
035,PESCA Y PRODUCTOS ACUÍCOLAS,03,FISHING AND AQUACULTURE PRODUCTS,PRODUITS DE LA PÊCHE ET DE L'AQUACULTURE
036,PIENSOS Y ALIMENTOS PARA ANIMALES,03,ANIMAL FEED AND PRODUCTS,ALIMENTS ET PRODUITS POUR ANIMAUX
091,COMBUSTIBLES LÍQUIDOS Y GASES,09,LIQUID FUELS AND GASES,COMBUSTIBLES LIQUIDES ET GAZ
092,ELECTRICIDAD,09,ELECTRICITY,ÉLECTRICITÉ
093,CARBÓN Y COMBUSTIBLES SÓLIDOS,09,COAL AND SOLID FUELS,CHARBON ET COMBUSTIBLES SOLIDES
094,ENERGÍAS RENOVABLES,09,RENEWABLE ENERGY,ÉNERGIES RENOUVELABLES
141,MINERALES METÁLICOS,14,METALLIC MINERALS,MINÉRAUX MÉTALLIQUES
142,MINERALES NO METÁLICOS,14,NON-METALLIC MINERALS,MINÉRAUX NON MÉTALLIQUES
143,METALES PRECIOSOS Y SEMIPRECIOSOS,14,PRECIOUS AND SEMI-PRECIOUS METALS,MÉTAUX PRÉCIEUX ET SEMI-PRÉCIEUX
151,CARNE Y PRODUCTOS CÁRNICOS,15,MEAT AND MEAT PRODUCTS,VIANDE ET PRODUITS À BASE DE VIANDE
152,PESCADO Y MARISCOS PROCESADOS,15,FISH AND PROCESSED SEAFOOD,POISSON ET FRUITS DE MER TRANSFORMÉS
153,PRODUCTOS LÁCTEOS,15,DAIRY PRODUCTS,PRODUITS LAITIERS
154,ACEITES Y GRASAS VEGETALES Y ANIMALES,15,VEGETABLE AND ANIMAL OILS AND FATS,HUILES ET GRAISSES VÉGÉTALES ET ANIMALES
155,PRODUCTOS DE MOLINERÍA Y ALMIDONES,15,GRAIN MILL PRODUCTS AND STARCHES,PRODUITS DE MINOTERIE ET AMIDONS
156,AZÚCAR Y EDULCORANTES,15,SUGAR AND SWEETENERS,SUCRE ET ÉDULCORANTS
157,"CACAO, CHOCOLATE Y CONFITERÍA",15,"COCOA, CHOCOLATE AND CONFECTIONERY","CACAO, CHOCOLAT ET CONFISERIE"
158,"PANADERÍA, PASTELERÍA Y REPOSTERÍA",15,"BAKERY, PASTRY AND CONFECTIONERY","BOULANGERIE, PÂTISSERIE ET CONFISERIE"
159,BEBIDAS,15,BEVERAGES,BOISSONS
161,TRACTORES,16,TRACTORS,TRACTEURS
162,APEROS E IMPLEMENTOS AGRÍCOLAS,16,AGRICULTURAL IMPLEMENTS,INSTRUMENTS AGRICOLES
163,COSECHADORAS Y EQUIPOS DE RECOLECCIÓN,16,HARVESTING EQUIPMENT,MATÉRIEL DE RÉCOLTE
181,ROPA DE TRABAJO Y UNIFORMES,18,WORKWEAR AND UNIFORMS,VÊTEMENTS DE TRAVAIL ET UNIFORMES
182,PRENDAS DE VESTIR EXTERIORES,18,OUTERWEAR,VÊTEMENTS D'EXTÉRIEUR
183,ROPA ESPECIALIZADA Y DE PROTECCIÓN,18,SPECIALIST AND PROTECTIVE CLOTHING,VÊTEMENTS SPÉCIALISÉS ET DE PROTECTION
184,ROPA INTERIOR Y DE DORMIR,18,UNDERWEAR AND NIGHTWEAR,SOUS-VÊTEMENTS ET VÊTEMENTS DE NUIT
185,"SOMBREROS, GORROS Y ACCESORIOS",18,"HATS, CAPS AND HEAD ACCESSORIES","CHAPEAUX, CASQUETTES ET ACCESSOIRES"
186,CALZADO,18,FOOTWEAR,CHAUSSURES
187,MARROQUINERÍA Y EQUIPAJE,18,LEATHER GOODS AND LUGGAGE,MAROQUINERIE ET BAGAGES
191,CUERO Y ARTÍCULOS DE CUERO,19,LEATHER AND LEATHER ARTICLES,CUIR ET ARTICLES EN CUIR
192,TELAS Y TEJIDOS,19,FABRICS AND TEXTILES,TISSUS ET TEXTILES
193,PRODUCTOS DE CAUCHO,19,RUBBER PRODUCTS,PRODUITS EN CAOUTCHOUC
194,MATERIALES PLÁSTICOS,19,PLASTIC MATERIALS,MATIÈRES PLASTIQUES
195,FIBRAS Y ARTÍCULOS SIMILARES,19,FIBRES AND SIMILAR ARTICLES,FIBRES ET ARTICLES SIMILAIRES
221,LIBROS Y PUBLICACIONES,22,BOOKS AND PUBLICATIONS,LIVRES ET PUBLICATIONS
222,"PERIÓDICOS, REVISTAS Y PUBLICACIONES",22,"NEWSPAPERS, JOURNALS AND PERIODICALS","JOURNAUX, REVUES ET PÉRIODIQUES"
223,MATERIAL PUBLICITARIO Y DE MARKETING,22,ADVERTISING AND MARKETING MATERIALS,MATÉRIEL PUBLICITAIRE ET MARKETING
224,"FORMULARIOS, PAPELERÍA Y ARTÍCULOS DE OFICINA",22,"FORMS, STATIONERY AND OFFICE ARTICLES","FORMULAIRES, PAPETERIE ET ARTICLES DE BUREAU"
241,PRODUCTOS QUÍMICOS BÁSICOS,24,BASIC CHEMICAL PRODUCTS,PRODUITS CHIMIQUES DE BASE
242,FERTILIZANTES Y AGROQUÍMICOS,24,FERTILISERS AND AGRICULTURAL CHEMICALS,ENGRAIS ET PRODUITS CHIMIQUES AGRICOLES
243,"PINTURAS, BARNICES Y RECUBRIMIENTOS",24,"PAINTS, VARNISHES AND COATINGS","PEINTURES, VERNIS ET REVÊTEMENTS"
244,PRODUCTOS FARMACÉUTICOS BÁSICOS,24,BASIC PHARMACEUTICAL PRODUCTS,PRODUITS PHARMACEUTIQUES DE BASE
245,DETERGENTES Y PRODUCTOS DE LIMPIEZA,24,DETERGENTS AND CLEANING PRODUCTS,DÉTERGENTS ET PRODUITS DE NETTOYAGE
246,EXPLOSIVOS Y PIROTECNIA,24,EXPLOSIVES AND PYROTECHNICS,EXPLOSIFS ET PYROTECHNIE
247,ADHESIVOS Y SELLANTES,24,ADHESIVES AND SEALANTS,ADHÉSIFS ET PRODUITS D'ÉTANCHÉITÉ
